,numeric,text,with_missing,label
1,9.973454,foo,4.310229,b
2,2.829785,foo bar,2.469828,a
3,-5.786003,foo bar,1.826475,a
4,-24.266792,foo bar,3.024317,b
5,-4.289126,foo,2.59604,b
6,-8.667404,bar,4.03208,a
7,-6.788862,foo bar,3.907483,b
8,-0.94709,bar,3.399122,a
9,-6.38902,bar foo,3.200931,a
10,-4.343513,bar foo,4.315727,b
11,22.059301,foo,1.197709,a
12,21.867861,foo,2.441176,a
13,10.040539,bar,2.41335,a
14,3.861864,foo bar,2.533426,a
15,7.373686,bar,3.957579,a
16,14.90732,bar,0.647642,a
17,-6.377515,bar,2.450922,a
18,9.071052,foo,2.320222,b
19,-8.617549,foo bar,3.069403,a
20,-2.556194,bar foo,-0.801378,b
21,-27.985891,foo bar,1.872828,b
22,-17.715331,foo bar,2.136777,b
23,9.274624,foo bar,1.55924,a
24,0.028459,bar,2.845616,a
25,6.882227,foo bar,1.712405,a
26,2.836273,foo bar,2.608596,a
27,3.385891,bar,2.344663,a
28,-0.118305,bar,4.511568,a
29,4.129122,bar,2.69612,a
30,22.381433,foo,5.850708,a
31,-12.940853,foo,3.488654,b
32,-10.387882,bar,3.150477,a
33,17.437122,foo bar,2.867423,a
34,0.296832,foo bar,1.481674,a
35,10.69316,foo bar,2.818812,a
36,8.907064,foo bar,0.166343,a
37,14.956441,bar foo,3.847927,a
38,-7.727087,bar foo,3.60597,a
39,-13.262655,foo bar,2.321626,b
40,14.17299,foo bar,4.474405,a
41,8.072365,bar,2.47614,a
42,-2.330921,bar foo,2.194438,b
43,-11.983011,bar foo,2.066249,b
44,1.995241,foo bar,2.529731,a
45,4.684391,foo,2.338944,b
46,-8.31155,foo bar,3.957502,b
47,11.62204,bar foo,3.21537,a
48,-10.97203,foo bar,4.018884,b
49,-21.231004,foo,1.612762,b
50,10.397271,foo bar,4.225453,a
51,-4.03366,bar foo,3.021456,b
52,-1.260296,bar,4.839348,a
53,-8.375167,bar foo,2.947224,b
54,-16.059628,foo bar,1.506598,b
55,-6.88869,bar foo,2.863512,b
56,16.609525,foo,0.847885,b
57,-3.147581,bar foo,3.231228,a
58,-10.859024,foo,4.076113,b
59,-7.32462,bar,-0.587494,a
60,20.871134,bar foo,2.525403,a
61,1.644412,foo bar,4.926248,a
62,11.502055,bar foo,1.281719,a
63,-12.67352,bar foo,3.545339,b
64,1.810351,foo,3.411719,b
65,-3.350108,foo bar,2.226194,b
66,10.311145,bar,2.626255,a
67,-10.845679,bar,2.65328,b
68,-13.634715,bar foo,1.746562,b
69,3.794006,foo,3.992992,b
70,-3.791764,bar,1.9078,a
71,-19.778879,foo,1.211065,b
72,7.122646,bar,2.82281,a
73,25.983039,foo,2.837693,a
74,-0.24626,bar,2.984206,a
75,0.341421,foo,3.956296,b
76,1.795495,bar foo,2.797653,a
77,4.261466,bar,2.800672,a
78,-16.054097,foo,3.981007,b
79,12.428695,bar foo,1.979332,a
80,-7.35217,foo bar,1.043302,a
81,5.01249,foo bar,5.027249,a
82,2.787409,foo bar,1.114568,a
83,-13.709485,bar,2.191101,a
84,-3.324753,foo,2.387545,b
85,-20.250458,foo bar,2.535101,b
86,1.207474,foo bar,3.207983,a
87,7.482156,foo bar,1.351204,a
88,16.08691,foo bar,2.686405,a
89,8.123413,bar,3.058271,a
90,-5.639239,foo bar,1.863582,a
91,-9.973215,bar,3.193589,a
92,-7.564372,bar foo,4.417375,b
93,3.216866,foo,2.528108,b
94,3.234688,foo,3.186626,b
95,-5.489551,bar,2.205356,a
96,18.059701,bar,2.07558,a
97,15.188656,foo bar,4.408177,a
98,-3.540001,bar,3.618717,a
99,-8.234314,foo bar,2.271922,b
100,1.30215,foo bar,2.981288,a
101,4.562709,bar foo,2.02365,a
102,15.445445,bar foo,2.468003,a
103,1.433077,bar foo,1.917706,a
104,2.538165,foo,3.186285,b
105,-14.118889,foo,2.240525,b
106,-18.768687,bar,1.729724,b
107,5.538562,foo,3.800221,b
108,13.772575,foo bar,3.624134,a
109,-1.43176,foo,3.382079,b
110,0.20316,bar foo,1.24159,a
111,1.340268,bar foo,1.567618,a
112,7.044741,foo,4.369212,b
113,6.656534,foo bar,2.985986,a
114,-8.984229,bar,4.269756,a
115,15.236638,foo bar,1.969678,a
116,-10.950265,foo bar,2.908131,b
117,0.79227,bar,3.263374,a
118,-2.743966,bar foo,2.669098,a
119,-10.489917,foo bar,3.187789,b
120,-7.408138,bar,1.968087,a
